# OpenSignals Text File Format. Version 1
# {"98:D3:C1:FD:F1:3C": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:C1:FD:F1:3C", "device connection": "BTH98:D3:C1:FD:F1:3C", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-9-4", "time": "14:56:19.776", "channels": [2], "sensor": ["EMGBITREV"], "label": ["A2"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A2"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
2	0	0	0	0	505	
3	0	0	0	0	505	
4	0	0	0	0	505	
5	0	0	0	0	505	
6	0	0	0	0	505	
7	0	0	0	0	504	
8	0	0	0	0	505	
9	0	0	0	0	506	
10	0	0	0	0	506	
11	0	0	0	0	506	
12	0	0	0	0	505	
13	0	0	0	0	503	
14	0	0	0	0	505	
15	0	0	0	0	508	
0	0	0	0	0	505	
1	0	0	0	0	506	
2	0	0	0	0	505	
3	0	0	0	0	507	
4	0	0	0	0	506	
5	0	0	0	0	506	
6	0	0	0	0	504	
7	0	0	0	0	505	
8	0	0	0	0	505	
9	0	0	0	0	504	
10	0	0	0	0	506	
11	0	0	0	0	505	
12	0	0	0	0	504	
13	0	0	0	0	505	
14	0	0	0	0	508	
15	0	0	0	0	507	
0	0	0	0	0	507	
1	0	0	0	0	507	
2	0	0	0	0	506	
3	0	0	0	0	505	
4	0	0	0	0	507	
5	0	0	0	0	504	
6	0	0	0	0	507	
7	0	0	0	0	506	
8	0	0	0	0	506	
9	0	0	0	0	504	
10	0	0	0	0	505	
11	0	0	0	0	505	
12	0	0	0	0	505	
13	0	0	0	0	508	
14	0	0	0	0	508	
15	0	0	0	0	504	
0	0	0	0	0	503	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	508	
4	0	0	0	0	507	
5	0	0	0	0	504	
6	0	0	0	0	507	
7	0	0	0	0	505	
8	0	0	0	0	505	
9	0	0	0	0	506	
10	0	0	0	0	505	
11	0	0	0	0	508	
12	0	0	0	0	504	
13	0	0	0	0	505	
14	0	0	0	0	506	
15	0	0	0	0	504	
0	0	0	0	0	504	
1	0	0	0	0	505	
2	0	0	0	0	506	
3	0	0	0	0	507	
4	0	0	0	0	507	
5	0	0	0	0	508	
6	0	0	0	0	505	
7	0	0	0	0	506	
8	0	0	0	0	504	
9	0	0	0	0	507	
10	0	0	0	0	505	
11	0	0	0	0	507	
12	0	0	0	0	507	
13	0	0	0	0	506	
14	0	0	0	0	505	
15	0	0	0	0	506	
0	0	0	0	0	504	
1	0	0	0	0	503	
2	0	0	0	0	503	
3	0	0	0	0	506	
4	0	0	0	0	505	
5	0	0	0	0	506	
6	0	0	0	0	508	
7	0	0	0	0	505	
8	0	0	0	0	505	
9	0	0	0	0	506	
10	0	0	0	0	504	
11	0	0	0	0	505	
12	0	0	0	0	505	
13	0	0	0	0	505	
14	0	0	0	0	506	
15	0	0	0	0	505	
0	0	0	0	0	508	
1	0	0	0	0	508	
2	0	0	0	0	504	
3	0	0	0	0	504	
4	0	0	0	0	505	
5	0	0	0	0	507	
6	0	0	0	0	504	
7	0	0	0	0	505	
8	0	0	0	0	504	
9	0	0	0	0	504	
10	0	0	0	0	508	
11	0	0	0	0	508	
12	0	0	0	0	506	
13	0	0	0	0	504	
14	0	0	0	0	505	
15	0	0	0	0	504	
0	0	0	0	0	505	
1	0	0	0	0	505	
2	0	0	0	0	506	
3	0	0	0	0	506	
4	0	0	0	0	508	
5	0	0	0	0	507	
6	0	0	0	0	505	
7	0	0	0	0	506	
8	0	0	0	0	506	
9	0	0	0	0	507	
10	0	0	0	0	508	
11	0	0	0	0	503	
12	0	0	0	0	505	
13	0	0	0	0	506	
14	0	0	0	0	506	
15	0	0	0	0	504	
0	0	0	0	0	504	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	508	
4	0	0	0	0	508	
5	0	0	0	0	504	
6	0	0	0	0	503	
7	0	0	0	0	504	
8	0	0	0	0	504	
9	0	0	0	0	508	
10	0	0	0	0	508	
11	0	0	0	0	507	
12	0	0	0	0	506	
13	0	0	0	0	507	
14	0	0	0	0	504	
15	0	0	0	0	504	
0	0	0	0	0	506	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	507	
4	0	0	0	0	506	
5	0	0	0	0	504	
6	0	0	0	0	508	
7	0	0	0	0	506	
8	0	0	0	0	506	
9	0	0	0	0	507	
10	0	0	0	0	505	
11	0	0	0	0	505	
12	0	0	0	0	503	
13	0	0	0	0	509	
14	0	0	0	0	507	
15	0	0	0	0	507	
0	0	0	0	0	504	
1	0	0	0	0	506	
2	0	0	0	0	504	
3	0	0	0	0	504	
4	0	0	0	0	504	
5	0	0	0	0	504	
6	0	0	0	0	507	
7	0	0	0	0	507	
8	0	0	0	0	508	
9	0	0	0	0	508	
10	0	0	0	0	506	
11	0	0	0	0	508	
12	0	0	0	0	510	
13	0	0	0	0	504	
14	0	0	0	0	506	
15	0	0	0	0	505	
0	0	0	0	0	504	
1	0	0	0	0	502	
2	0	0	0	0	504	
3	0	0	0	0	505	
4	0	0	0	0	505	
5	0	0	0	0	505	
6	0	0	0	0	508	
7	0	0	0	0	508	
8	0	0	0	0	506	
9	0	0	0	0	502	
10	0	0	0	0	504	
11	0	0	0	0	504	
12	0	0	0	0	507	
13	0	0	0	0	507	
14	0	0	0	0	508	
15	0	0	0	0	506	
0	0	0	0	0	504	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	504	
4	0	0	0	0	505	
5	0	0	0	0	508	
6	0	0	0	0	507	
7	0	0	0	0	507	
8	0	0	0	0	507	
9	0	0	0	0	504	
10	0	0	0	0	506	
11	0	0	0	0	504	
12	0	0	0	0	507	
13	0	0	0	0	504	
14	0	0	0	0	504	
15	0	0	0	0	505	
0	0	0	0	0	506	
1	0	0	0	0	509	
2	0	0	0	0	507	
3	0	0	0	0	507	
4	0	0	0	0	507	
5	0	0	0	0	506	
6	0	0	0	0	505	
7	0	0	0	0	504	
8	0	0	0	0	505	
9	0	0	0	0	504	
10	0	0	0	0	508	
11	0	0	0	0	508	
12	0	0	0	0	504	
13	0	0	0	0	505	
14	0	0	0	0	505	
15	0	0	0	0	505	
0	0	0	0	0	504	
1	0	0	0	0	503	
2	0	0	0	0	507	
3	0	0	0	0	507	
4	0	0	0	0	504	
5	0	0	0	0	504	
6	0	0	0	0	506	
7	0	0	0	0	504	
8	0	0	0	0	508	
9	0	0	0	0	508	
10	0	0	0	0	508	
11	0	0	0	0	505	
12	0	0	0	0	505	
13	0	0	0	0	508	
14	0	0	0	0	507	
15	0	0	0	0	504	
0	0	0	0	0	504	
1	0	0	0	0	506	
2	0	0	0	0	506	
3	0	0	0	0	505	
4	0	0	0	0	503	
5	0	0	0	0	505	
6	0	0	0	0	506	
7	0	0	0	0	504	
8	0	0	0	0	506	
9	0	0	0	0	506	
10	0	0	0	0	508	
11	0	0	0	0	509	
12	0	0	0	0	504	
13	0	0	0	0	504	
14	0	0	0	0	505	
15	0	0	0	0	506	
0	0	0	0	0	507	
1	0	0	0	0	506	
2	0	0	0	0	505	
3	0	0	0	0	510	
4	0	0	0	0	505	
5	0	0	0	0	503	
6	0	0	0	0	503	
7	0	0	0	0	507	
8	0	0	0	0	506	
9	0	0	0	0	508	
10	0	0	0	0	506	
11	0	0	0	0	505	
12	0	0	0	0	504	
13	0	0	0	0	507	
14	0	0	0	0	507	
15	0	0	0	0	508	
0	0	0	0	0	505	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	506	
4	0	0	0	0	503	
5	0	0	0	0	504	
6	0	0	0	0	503	
7	0	0	0	0	505	
8	0	0	0	0	508	
9	0	0	0	0	508	
10	0	0	0	0	507	
11	0	0	0	0	506	
12	0	0	0	0	505	
13	0	0	0	0	506	
14	0	0	0	0	504	
15	0	0	0	0	505	
0	0	0	0	0	505	
1	0	0	0	0	505	
2	0	0	0	0	506	
3	0	0	0	0	505	
4	0	0	0	0	505	
5	0	0	0	0	505	
6	0	0	0	0	507	
7	0	0	0	0	507	
8	0	0	0	0	507	
9	0	0	0	0	508	
10	0	0	0	0	506	
11	0	0	0	0	505	
12	0	0	0	0	507	
13	0	0	0	0	508	
14	0	0	0	0	510	
15	0	0	0	0	508	
0	0	0	0	0	504	
1	0	0	0	0	505	
2	0	0	0	0	508	
3	0	0	0	0	504	
4	0	0	0	0	503	
5	0	0	0	0	504	
6	0	0	0	0	500	
7	0	0	0	0	504	
8	0	0	0	0	505	
9	0	0	0	0	505	
10	0	0	0	0	507	
11	0	0	0	0	508	
12	0	0	0	0	505	
13	0	0	0	0	505	
14	0	0	0	0	504	
15	0	0	0	0	504	
0	0	0	0	0	506	
1	0	0	0	0	504	
2	0	0	0	0	505	
3	0	0	0	0	506	
4	0	0	0	0	506	
5	0	0	0	0	508	
6	0	0	0	0	506	
7	0	0	0	0	505	
8	0	0	0	0	505	
9	0	0	0	0	505	
10	0	0	0	0	503	
11	0	0	0	0	506	
12	0	0	0	0	506	
13	0	0	0	0	507	
14	0	0	0	0	508	
15	0	0	0	0	505	
0	0	0	0	0	504	
1	0	0	0	0	504	
2	0	0	0	0	507	
3	0	0	0	0	511	
4	0	0	0	0	504	
5	0	0	0	0	504	
6	0	0	0	0	508	
7	0	0	0	0	506	
8	0	0	0	0	504	
9	0	0	0	0	504	
10	0	0	0	0	507	
11	0	0	0	0	505	
12	0	0	0	0	507	
13	0	0	0	0	508	
14	0	0	0	0	507	
15	0	0	0	0	505	
0	0	0	0	0	505	
1	0	0	0	0	505	
2	0	0	0	0	504	
3	0	0	0	0	505	
4	0	0	0	0	505	
5	0	0	0	0	506	
6	0	0	0	0	506	
7	0	0	0	0	506	
8	0	0	0	0	509	
9	0	0	0	0	502	
10	0	0	0	0	507	
11	0	0	0	0	507	
12	0	0	0	0	504	
13	0	0	0	0	506	
14	0	0	0	0	505	
15	0	0	0	0	504	
0	0	0	0	0	503	
1	0	0	0	0	507	
2	0	0	0	0	507	
3	0	0	0	0	507	
4	0	0	0	0	504	
5	0	0	0	0	505	
6	0	0	0	0	508	
7	0	0	0	0	506	
8	0	0	0	0	506	
9	0	0	0	0	506	
10	0	0	0	0	508	
11	0	0	0	0	508	
12	0	0	0	0	505	
13	0	0	0	0	505	
14	0	0	0	0	507	
15	0	0	0	0	508	
0	0	0	0	0	505	
1	0	0	0	0	504	
2	0	0	0	0	504	
3	0	0	0	0	506	
4	0	0	0	0	507	
5	0	0	0	0	506	
6	0	0	0	0	505	
7	0	0	0	0	506	
8	0	0	0	0	504	
9	0	0	0	0	503	
10	0	0	0	0	505	
11	0	0	0	0	504	
12	0	0	0	0	507	
13	0	0	0	0	504	
14	0	0	0	0	506	
15	0	0	0	0	508	
0	0	0	0	0	505	
1	0	0	0	0	503	
2	0	0	0	0	504	
3	0	0	0	0	503	
4	0	0	0	0	505	
5	0	0	0	0	506	
6	0	0	0	0	506	
7	0	0	0	0	505	
8	0	0	0	0	509	
9	0	0	0	0	507	
10	0	0	0	0	507	
11	0	0	0	0	507	
12	0	0	0	0	508	
13	0	0	0	0	508	
14	0	0	0	0	507	
15	0	0	0	0	503	
0	0	0	0	0	503	
1	0	0	0	0	503	
2	0	0	0	0	505	
3	0	0	0	0	503	
4	0	0	0	0	505	
5	0	0	0	0	507	
6	0	0	0	0	509	
7	0	0	0	0	507	
8	0	0	0	0	505	
9	0	0	0	0	504	
10	0	0	0	0	505	
11	0	0	0	0	507	
12	0	0	0	0	505	
13	0	0	0	0	507	
14	0	0	0	0	508	
15	0	0	0	0	504	
0	0	0	0	0	507	
1	0	0	0	0	506	
2	0	0	0	0	508	
3	0	0	0	0	508	
4	0	0	0	0	505	
5	0	0	0	0	505	
6	0	0	0	0	504	
7	0	0	0	0	506	
8	0	0	0	0	507	
9	0	0	0	0	505	
10	0	0	0	0	505	
11	0	0	0	0	504	
12	0	0	0	0	507	
13	0	0	0	0	508	
14	0	0	0	0	505	
15	0	0	0	0	506	
0	0	0	0	0	504	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	505	
4	0	0	0	0	504	
5	0	0	0	0	504	
6	0	0	0	0	505	
7	0	0	0	0	507	
8	0	0	0	0	510	
9	0	0	0	0	505	
10	0	0	0	0	503	
11	0	0	0	0	505	
12	0	0	0	0	507	
13	0	0	0	0	506	
14	0	0	0	0	503	
15	0	0	0	0	504	
0	0	0	0	0	506	
1	0	0	0	0	505	
2	0	0	0	0	506	
3	0	0	0	0	508	
4	0	0	0	0	507	
5	0	0	0	0	507	
6	0	0	0	0	510	
7	0	0	0	0	508	
8	0	0	0	0	503	
9	0	0	0	0	506	
10	0	0	0	0	508	
11	0	0	0	0	506	
12	0	0	0	0	508	
13	0	0	0	0	506	
14	0	0	0	0	504	
15	0	0	0	0	505	
0	0	0	0	0	508	
1	0	0	0	0	506	
2	0	0	0	0	504	
3	0	0	0	0	504	
4	0	0	0	0	510	
5	0	0	0	0	508	
6	0	0	0	0	503	
7	0	0	0	0	501	
8	0	0	0	0	508	
9	0	0	0	0	508	
10	0	0	0	0	504	
11	0	0	0	0	503	
12	0	0	0	0	505	
13	0	0	0	0	507	
14	0	0	0	0	505	
15	0	0	0	0	507	
0	0	0	0	0	507	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	506	
4	0	0	0	0	506	
5	0	0	0	0	506	
6	0	0	0	0	506	
7	0	0	0	0	504	
8	0	0	0	0	504	
9	0	0	0	0	504	
10	0	0	0	0	505	
11	0	0	0	0	506	
12	0	0	0	0	504	
13	0	0	0	0	505	
14	0	0	0	0	503	
15	0	0	0	0	504	
0	0	0	0	0	508	
1	0	0	0	0	506	
2	0	0	0	0	504	
3	0	0	0	0	505	
4	0	0	0	0	505	
5	0	0	0	0	507	
6	0	0	0	0	506	
7	0	0	0	0	506	
8	0	0	0	0	506	
9	0	0	0	0	504	
10	0	0	0	0	506	
11	0	0	0	0	509	
12	0	0	0	0	506	
13	0	0	0	0	505	
14	0	0	0	0	507	
15	0	0	0	0	504	
0	0	0	0	0	505	
1	0	0	0	0	508	
2	0	0	0	0	506	
3	0	0	0	0	508	
4	0	0	0	0	507	
5	0	0	0	0	507	
6	0	0	0	0	506	
7	0	0	0	0	505	
8	0	0	0	0	505	
9	0	0	0	0	506	
10	0	0	0	0	505	
11	0	0	0	0	508	
12	0	0	0	0	504	
13	0	0	0	0	507	
14	0	0	0	0	507	
15	0	0	0	0	505	
0	0	0	0	0	507	
1	0	0	0	0	505	
2	0	0	0	0	507	
3	0	0	0	0	504	
4	0	0	0	0	503	
5	0	0	0	0	504	
6	0	0	0	0	505	
7	0	0	0	0	505	
8	0	0	0	0	506	
9	0	0	0	0	505	
10	0	0	0	0	506	
11	0	0	0	0	505	
12	0	0	0	0	505	
13	0	0	0	0	505	
14	0	0	0	0	505	
15	0	0	0	0	505	
0	0	0	0	0	504	
1	0	0	0	0	504	
2	0	0	0	0	505	
3	0	0	0	0	505	
4	0	0	0	0	507	
5	0	0	0	0	505	
6	0	0	0	0	507	
7	0	0	0	0	506	
8	0	0	0	0	504	
9	0	0	0	0	504	
10	0	0	0	0	508	
11	0	0	0	0	507	
12	0	0	0	0	504	
13	0	0	0	0	504	
14	0	0	0	0	506	
15	0	0	0	0	507	
0	0	0	0	0	504	
1	0	0	0	0	504	
2	0	0	0	0	506	
3	0	0	0	0	505	
4	0	0	0	0	507	
5	0	0	0	0	507	
6	0	0	0	0	505	
7	0	0	0	0	507	
8	0	0	0	0	508	
9	0	0	0	0	505	
10	0	0	0	0	508	
11	0	0	0	0	505	
12	0	0	0	0	504	
13	0	0	0	0	504	
14	0	0	0	0	505	
15	0	0	0	0	505	
0	0	0	0	0	505	
1	0	0	0	0	506	
2	0	0	0	0	503	
3	0	0	0	0	505	
4	0	0	0	0	508	
5	0	0	0	0	506	
6	0	0	0	0	504	
7	0	0	0	0	508	
8	0	0	0	0	503	
9	0	0	0	0	506	
10	0	0	0	0	507	
11	0	0	0	0	507	
12	0	0	0	0	503	
13	0	0	0	0	504	
14	0	0	0	0	504	
15	0	0	0	0	506	
0	0	0	0	0	506	
1	0	0	0	0	506	
2	0	0	0	0	509	
3	0	0	0	0	510	
4	0	0	0	0	506	
5	0	0	0	0	504	
6	0	0	0	0	507	
7	0	0	0	0	505	
8	0	0	0	0	506	
9	0	0	0	0	510	
10	0	0	0	0	505	
11	0	0	0	0	506	
12	0	0	0	0	504	
13	0	0	0	0	505	
14	0	0	0	0	505	
15	0	0	0	0	507	
0	0	0	0	0	505	
1	0	0	0	0	503	
2	0	0	0	0	504	
3	0	0	0	0	504	
4	0	0	0	0	507	
5	0	0	0	0	508	
6	0	0	0	0	505	
7	0	0	0	0	505	
8	0	0	0	0	507	
9	0	0	0	0	506	
10	0	0	0	0	507	
11	0	0	0	0	508	
12	0	0	0	0	506	
13	0	0	0	0	504	
14	0	0	0	0	504	
15	0	0	0	0	507	
0	0	0	0	0	508	
1	0	0	0	0	504	
2	0	0	0	0	505	
3	0	0	0	0	507	
4	0	0	0	0	507	
5	0	0	0	0	505	
6	0	0	0	0	504	
7	0	0	0	0	505	
8	0	0	0	0	505	
9	0	0	0	0	506	
10	0	0	0	0	504	
11	0	0	0	0	507	
12	0	0	0	0	505	
13	0	0	0	0	505	
14	0	0	0	0	506	
15	0	0	0	0	505	
0	0	0	0	0	505	
1	0	0	0	0	503	
2	0	0	0	0	507	
3	0	0	0	0	508	
4	0	0	0	0	505	
5	0	0	0	0	506	
6	0	0	0	0	507	
7	0	0	0	0	505	
8	0	0	0	0	507	
9	0	0	0	0	503	
10	0	0	0	0	505	
11	0	0	0	0	505	
12	0	0	0	0	506	
13	0	0	0	0	506	
14	0	0	0	0	506	
15	0	0	0	0	507	
0	0	0	0	0	508	
1	0	0	0	0	505	
2	0	0	0	0	507	
3	0	0	0	0	506	
4	0	0	0	0	507	
5	0	0	0	0	507	
6	0	0	0	0	504	
7	0	0	0	0	505	
8	0	0	0	0	508	
9	0	0	0	0	504	
10	0	0	0	0	504	
11	0	0	0	0	505	
12	0	0	0	0	504	
13	0	0	0	0	507	
14	0	0	0	0	508	
15	0	0	0	0	506	
0	0	0	0	0	506	
1	0	0	0	0	506	
2	0	0	0	0	506	
3	0	0	0	0	505	
4	0	0	0	0	504	
5	0	0	0	0	507	
6	0	0	0	0	508	
7	0	0	0	0	504	
8	0	0	0	0	505	
9	0	0	0	0	506	
10	0	0	0	0	506	
11	0	0	0	0	506	
12	0	0	0	0	506	
13	0	0	0	0	506	
14	0	0	0	0	504	
15	0	0	0	0	504	
0	0	0	0	0	504	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	506	
4	0	0	0	0	505	
5	0	0	0	0	508	
6	0	0	0	0	506	
7	0	0	0	0	505	
8	0	0	0	0	508	
9	0	0	0	0	507	
10	0	0	0	0	504	
11	0	0	0	0	505	
12	0	0	0	0	504	
13	0	0	0	0	504	
14	0	0	0	0	504	
15	0	0	0	0	506	
0	0	0	0	0	504	
1	0	0	0	0	506	
2	0	0	0	0	504	
3	0	0	0	0	504	
4	0	0	0	0	508	
5	0	0	0	0	508	
6	0	0	0	0	507	
7	0	0	0	0	506	
8	0	0	0	0	505	
9	0	0	0	0	505	
10	0	0	0	0	506	
11	0	0	0	0	506	
12	0	0	0	0	505	
13	0	0	0	0	506	
14	0	0	0	0	506	
15	0	0	0	0	504	
0	0	0	0	0	505	
1	0	0	0	0	503	
2	0	0	0	0	505	
3	0	0	0	0	507	
4	0	0	0	0	508	
5	0	0	0	0	507	
6	0	0	0	0	506	
7	0	0	0	0	505	
8	0	0	0	0	506	
9	0	0	0	0	506	
10	0	0	0	0	505	
11	0	0	0	0	504	
12	0	0	0	0	503	
13	0	0	0	0	508	
14	0	0	0	0	506	
15	0	0	0	0	508	
0	0	0	0	0	507	
1	0	0	0	0	504	
2	0	0	0	0	505	
3	0	0	0	0	505	
4	0	0	0	0	504	
5	0	0	0	0	505	
6	0	0	0	0	507	
7	0	0	0	0	505	
8	0	0	0	0	506	
9	0	0	0	0	504	
10	0	0	0	0	504	
11	0	0	0	0	505	
12	0	0	0	0	506	
13	0	0	0	0	507	
14	0	0	0	0	505	
15	0	0	0	0	507	
0	0	0	0	0	506	
1	0	0	0	0	504	
2	0	0	0	0	505	
3	0	0	0	0	504	
4	0	0	0	0	507	
5	0	0	0	0	504	
6	0	0	0	0	504	
7	0	0	0	0	508	
8	0	0	0	0	506	
9	0	0	0	0	506	
10	0	0	0	0	508	
11	0	0	0	0	505	
12	0	0	0	0	506	
13	0	0	0	0	506	
14	0	0	0	0	504	
15	0	0	0	0	502	
0	0	0	0	0	506	
1	0	0	0	0	507	
2	0	0	0	0	506	
3	0	0	0	0	505	
4	0	0	0	0	506	
5	0	0	0	0	504	
6	0	0	0	0	505	
7	0	0	0	0	505	
8	0	0	0	0	507	
9	0	0	0	0	505	
10	0	0	0	0	504	
11	0	0	0	0	504	
12	0	0	0	0	507	
13	0	0	0	0	508	
14	0	0	0	0	509	
15	0	0	0	0	505	
0	0	0	0	0	503	
1	0	0	0	0	506	
2	0	0	0	0	507	
3	0	0	0	0	505	
4	0	0	0	0	504	
5	0	0	0	0	504	
6	0	0	0	0	504	
7	0	0	0	0	504	
8	0	0	0	0	506	
9	0	0	0	0	505	
10	0	0	0	0	506	
11	0	0	0	0	508	
12	0	0	0	0	507	
13	0	0	0	0	504	
14	0	0	0	0	504	
15	0	0	0	0	503	
0	0	0	0	0	504	
1	0	0	0	0	507	
2	0	0	0	0	507	
3	0	0	0	0	508	
4	0	0	0	0	506	
5	0	0	0	0	507	
6	0	0	0	0	507	
7	0	0	0	0	508	
8	0	0	0	0	505	
9	0	0	0	0	505	
10	0	0	0	0	504	
11	0	0	0	0	504	
12	0	0	0	0	505	
13	0	0	0	0	506	
14	0	0	0	0	507	
15	0	0	0	0	504	
0	0	0	0	0	506	
1	0	0	0	0	507	
2	0	0	0	0	509	
3	0	0	0	0	507	
4	0	0	0	0	504	
5	0	0	0	0	505	
6	0	0	0	0	505	
7	0	0	0	0	509	
8	0	0	0	0	510	
9	0	0	0	0	508	
10	0	0	0	0	508	
11	0	0	0	0	505	
12	0	0	0	0	505	
13	0	0	0	0	504	
14	0	0	0	0	505	
15	0	0	0	0	506	
0	0	0	0	0	507	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	507	
4	0	0	0	0	505	
5	0	0	0	0	504	
6	0	0	0	0	504	
7	0	0	0	0	506	
8	0	0	0	0	504	
9	0	0	0	0	505	
10	0	0	0	0	505	
11	0	0	0	0	507	
12	0	0	0	0	508	
13	0	0	0	0	508	
14	0	0	0	0	509	
15	0	0	0	0	506	
0	0	0	0	0	504	
1	0	0	0	0	503	
2	0	0	0	0	505	
3	0	0	0	0	505	
4	0	0	0	0	507	
5	0	0	0	0	507	
6	0	0	0	0	507	
7	0	0	0	0	504	
8	0	0	0	0	505	
9	0	0	0	0	506	
10	0	0	0	0	507	
11	0	0	0	0	507	
12	0	0	0	0	505	
13	0	0	0	0	503	
14	0	0	0	0	504	
15	0	0	0	0	505	
0	0	0	0	0	507	
1	0	0	0	0	505	
2	0	0	0	0	507	
3	0	0	0	0	504	
4	0	0	0	0	506	
5	0	0	0	0	506	
6	0	0	0	0	507	
7	0	0	0	0	508	
8	0	0	0	0	507	
9	0	0	0	0	504	
10	0	0	0	0	504	
11	0	0	0	0	506	
12	0	0	0	0	505	
13	0	0	0	0	504	
14	0	0	0	0	504	
15	0	0	0	0	504	
0	0	0	0	0	503	
1	0	0	0	0	504	
2	0	0	0	0	505	
3	0	0	0	0	505	
4	0	0	0	0	507	
5	0	0	0	0	505	
6	0	0	0	0	507	
7	0	0	0	0	507	
8	0	0	0	0	506	
9	0	0	0	0	503	
10	0	0	0	0	506	
11	0	0	0	0	506	
12	0	0	0	0	504	
13	0	0	0	0	507	
14	0	0	0	0	506	
15	0	0	0	0	507	
0	0	0	0	0	505	
1	0	0	0	0	508	
2	0	0	0	0	506	
3	0	0	0	0	504	
4	0	0	0	0	507	
5	0	0	0	0	508	
6	0	0	0	0	507	
7	0	0	0	0	507	
8	0	0	0	0	505	
9	0	0	0	0	506	
10	0	0	0	0	507	
11	0	0	0	0	504	
12	0	0	0	0	503	
13	0	0	0	0	504	
14	0	0	0	0	507	
15	0	0	0	0	504	
0	0	0	0	0	502	
1	0	0	0	0	507	
2	0	0	0	0	505	
3	0	0	0	0	501	
4	0	0	0	0	506	
5	0	0	0	0	507	
6	0	0	0	0	507	
7	0	0	0	0	504	
8	0	0	0	0	505	
9	0	0	0	0	500	
10	0	0	0	0	504	
11	0	0	0	0	505	
12	0	0	0	0	507	
13	0	0	0	0	507	
14	0	0	0	0	509	
15	0	0	0	0	511	
0	0	0	0	0	512	
1	0	0	0	0	508	
2	0	0	0	0	506	
3	0	0	0	0	506	
4	0	0	0	0	504	
5	0	0	0	0	503	
6	0	0	0	0	504	
7	0	0	0	0	504	
8	0	0	0	0	504	
9	0	0	0	0	504	
10	0	0	0	0	502	
11	0	0	0	0	506	
12	0	0	0	0	508	
13	0	0	0	0	506	
14	0	0	0	0	504	
15	0	0	0	0	504	
0	0	0	0	0	502	
1	0	0	0	0	505	
2	0	0	0	0	505	
3	0	0	0	0	504	
4	0	0	0	0	506	
5	0	0	0	0	509	
6	0	0	0	0	507	
7	0	0	0	0	509	
8	0	0	0	0	508	
9	0	0	0	0	510	
10	0	0	0	0	507	
11	0	0	0	0	503	
12	0	0	0	0	502	
13	0	0	0	0	505	
14	0	0	0	0	509	
15	0	0	0	0	506	
0	0	0	0	0	506	
1	0	0	0	0	506	
2	0	0	0	0	505	
3	0	0	0	0	504	
4	0	0	0	0	503	
5	0	0	0	0	501	
6	0	0	0	0	505	
7	0	0	0	0	508	
8	0	0	0	0	506	
9	0	0	0	0	507	
10	0	0	0	0	504	
11	0	0	0	0	504	
12	0	0	0	0	504	
13	0	0	0	0	506	
14	0	0	0	0	506	
15	0	0	0	0	509	
0	0	0	0	0	509	
1	0	0	0	0	505	
2	0	0	0	0	503	
3	0	0	0	0	501	
4	0	0	0	0	504	
5	0	0	0	0	505	
6	0	0	0	0	505	
7	0	0	0	0	510	
8	0	0	0	0	506	
9	0	0	0	0	504	
10	0	0	0	0	509	
11	0	0	0	0	506	
12	0	0	0	0	509	
13	0	0	0	0	505	
14	0	0	0	0	504	
15	0	0	0	0	505	
0	0	0	0	0	504	
1	0	0	0	0	504	
2	0	0	0	0	504	
3	0	0	0	0	504	
4	0	0	0	0	506	
5	0	0	0	0	506	
6	0	0	0	0	505	
7	0	0	0	0	507	
8	0	0	0	0	505	
9	0	0	0	0	504	
10	0	0	0	0	504	
11	0	0	0	0	506	
12	0	0	0	0	504	
13	0	0	0	0	505	
14	0	0	0	0	506	
15	0	0	0	0	507	
0	0	0	0	0	505	
1	0	0	0	0	508	
2	0	0	0	0	505	
3	0	0	0	0	505	
4	0	0	0	0	505	
5	0	0	0	0	506	
6	0	0	0	0	510	
7	0	0	0	0	505	
8	0	0	0	0	506	
9	0	0	0	0	508	
10	0	0	0	0	507	
11	0	0	0	0	507	
12	0	0	0	0	510	
13	0	0	0	0	504	
14	0	0	0	0	504	
15	0	0	0	0	504	
0	0	0	0	0	504	
1	0	0	0	0	505	
2	0	0	0	0	504	
3	0	0	0	0	507	
4	0	0	0	0	505	
5	0	0	0	0	507	
6	0	0	0	0	507	
7	0	0	0	0	506	
8	0	0	0	0	507	
9	0	0	0	0	507	
10	0	0	0	0	503	
11	0	0	0	0	502	
12	0	0	0	0	505	
13	0	0	0	0	507	
14	0	0	0	0	508	
